cp_opening_cine_intro,90.14,92,.????????? ???????????? ???????????????? ???????????????????????? ^2 :??????????????????^7,,,
cp_opening_cine_intro,92.16,94.08,.????????? ??????????????????? ?????????????????? .????????????? ^2:?????????????????????^7,,,
cp_opening_cine_intro,96.09,98.1,.??????????????? ???????????? ?????? ...?????? ?????????????? ????????? ^2:?????????????????????^7,,,
cp_opening_cine_intro,99.14,101.24,.????????????????????? ????????? ??????????????? ????????? ???????????????????????? ????????????????????? ?????????????????? ^2:???????????????^7,,,
cp_opening_cine_intro,102.15,108.05,.???????????? ????????? ???????????????????????? ????????????????????? ??????????????? ????????? ?????????????????? '??????????????????' ????????????????????? ?????????????????? ????????? ??????????????? ^2:?????????????????????^7,,,
cp_opening_cine_intro,109.07,111.1,.?????????????????? ??????????????? ????????? ??????????????? ^2:?????????????????????^7,,,
cp_opening_cine_intro,112.15,117.07,.????????? ???????????????????????? ????????? ?????? ????????????????????? ????????? ???????????????????? ?????????????????? ?????????????????? '??????????????????' ???????????? ????????? ??????????????? ?????????????????? ?????????????????? ????????? ??????????????? ^2:???????????????^7,,,
cp_opening_cine_intro,118.16,119.07,.???????????? ????????? ???????????????? ^2:???????????????^7,,,
cp_opening_cine_intro,119.29,122.15,.?????????????????? .??????????????? ??????????????? ^2:???????????????^7,,,
cp_stinger,28.07,32.25,...'??????????????????' ????????? ?????? ?????????????????? ????????????????????? ???????????????????? ????????????????????? ?????????????????????,,,
cp_teaser,2,8,...?????????????????? ???????????????????????? ????????? ?????? ??????????????? ???????????????,,,
main_menu_warzone_battlepass_trailer,1.53,4,.Warzone ??????????????? Modern??Warfare ???????????? ??????????????? ???????????? ???????????? ^2:????????????^7,,,
main_menu_warzone_battlepass_trailer,5.9,8.97,.???????????????????????? ???????????? .?????????????????????????????? ???????????? .?????????????????? ?????????????????? ^2:????????????^7,,,
main_menu_warzone_battlepass_trailer,10.47,15.4,.?????? ???????????????????? ??? ???????????????????????? ??????????????? ???????????? 100 ?????? ???????????? ?????? ??????????????? ?????????????????? ??????????????? ^2:????????????^7,,,
main_menu_warzone_battlepass_trailer,16.03,19.23,.????????????????????? ????????? ???????????????????? ????????????????????? ????????? ?????? ??????????? ??????????????? ^2:????????????^7,,,
main_menu_warzone_battlepass_trailer,19.23,28.3,.????????? ??????????????? ????????? ?????? ????????? ????????? ????????????????? ??????????????? ?????? ?????????????????? ????????????????????? ?????? ????????????????????? ???????????????????? ??????????????? ??????????????? ????????????????????????????? ?????? ??????????????? ??????????????? ^2:????????????^7,,,
main_menu_warzone_battlepass_trailer,29.43,34,.????????????????????? ?????? ??????????????? 100 ????????? ????????? ?????????????????? ?????????????????? ??????????????? ??????????? ??????????????? ^2:????????????^7,,,
main_menu_warzone_battlepass_trailer,34.94,39.94,.?????????????????? ????????????????????? ??????????????? ????????? ?????????????????? ????????????????????? ?????????????????? ?? ???????????? ??????????????? ????????? ?????? ???????????????????? ?????????????????? ^2:????????????^7,,,
main_menu_warzone_battlepass_trailer,40.07,48.1,.????????? ????????? ????????????????????? COD ??????????????? ????????????????? ?????????????????? ????????????????????? ??????????????? ????????????????????? ????????????????????? ???????????? ????????????????????????????? ?????? ??????????????? ??????????????? ^2:????????????^7,,,
main_menu_warzone_battlepass_trailer,48.4,52.5,.???????????????????????? ?????????????????? ??????????????? ????????? ?????? ??????????????? ?????????????????? ???????????? ?????????????? ^2:????????????^7,,,
main_menu_warzone_battlepass_trailer,55.84,60.77,.Warzone ????? ????????? ?????????????????? .Call??of??Duty??: Modern??Warfare?? ???????????? ??????????????? ???????????? ^2:????????????^7,,,
main_menu_warzone_mw_story_trailer,6.53,8.1,.?????????????????? ??????????????? ?????? ?????????????? ??????????????? ^2:???????????????^7,,,
main_menu_warzone_mw_story_trailer,8.2,9.67,.??????????????? ??????????????? ????????? ^2:???????????????^7,,,
main_menu_warzone_mw_story_trailer,9.83,11.2,?????????????? ACTIVISION,,1,
main_menu_warzone_mw_story_trailer,10.47,12.1,.???????????? ????????????????????? ^2:???????????????^7,,,
main_menu_warzone_mw_story_trailer,12.1,14.33,.????????????????????? ?????????????????? ???????????????????????? ??????????????? ???????????? ^2:???????????????^7,,,
main_menu_warzone_mw_story_trailer,14.33,17.57,INFINITY WARD ??????????????? ??????,,1,
main_menu_warzone_mw_story_trailer,20.9,21.87,.???????????? ?????? ?????? ???????????? ?????? ^2:???????????????^7,,,
main_menu_warzone_mw_story_trailer,21.87,23.2,.??????????????? ???????????????????? ??????????????? ^2:???????????????^7,,,
main_menu_warzone_mw_story_trailer,23.2,25.33,????????????????? ???????????? ^2:???????????????^7,,,
main_menu_warzone_mw_story_trailer,25.33,28.1,.????????? ???????????? ^2:???????????????^7,,,
main_menu_warzone_mw_story_trailer,28.9,30.83,!????????? ^2:???????????????^7,,,
main_menu_warzone_mw_story_trailer,30.83,32.87,.????????????????????? ^2:???????????????^7,,,
main_menu_warzone_mw_story_trailer,32.87,35.17,.???????????????????????? ??????????????? ^2:???????????????^7,,,
main_menu_warzone_mw_story_trailer,35.17,38.27,.??????????????? ?????? ???????????? ?????? ?????? ???????????? ?????????????? ??????????????? ???????????????? ????????? ???????????? ^2:?????????^7,,,
main_menu_warzone_mw_story_trailer,39.57,40.93,.?????????????????? ????????? ??????????? ????????????????????? ^2:???????????????^7,50,,
main_menu_warzone_mw_story_trailer,40.93,42.37,.????????????????????? ?????? ?????????????????? ???????????? ?????? ^2:?????????^7,,,
main_menu_warzone_mw_story_trailer,42.37,45.37,.?????????????????? ???????????? ...???????????? ^2:?????????^7,,,
main_menu_warzone_mw_story_trailer,45.37,46.43,.??????????? ????????????????????? ^2:???????????????^7,,,
main_menu_warzone_mw_story_trailer,50.8,55.03,.????????????????????? ??????????????? ????????????????????? ??? ???????????? ?????????????????? ?????? ^2:?????????^7,,,
main_menu_warzone_mw_story_trailer,55.53,57.2,.????????????????? ??????????????????????????? ????????? ???????????? ^2:?????????^7,,,
main_menu_warzone_mw_story_trailer,58.17,60.5,.????????????????????? ????????? ???????????? ????????? ?????? ??????????????? ????????? ??????????????? ^2:???????????????^7,,,
main_menu_warzone_mw_story_trailer,64.23,65.2,.????????? ????????????????????? ???????????? ^2:???????????????^7,,,
main_menu_warzone_mw_story_trailer,65.2,67.2,.??????????????? ????????????? ??????????????? ??????????????? ^2:???????????????^7,,,
main_menu_warzone_mw_story_trailer,67.2,69.53,!??????????????? ??????????????? .??????????????? ?????? ?????????????? ??????????????? ^2:???????????????^7,,,
main_menu_warzone_mw_story_trailer,69.53,70.97,.????????????????? ???????????? ????????? ^2:?????????^7,,,
main_menu_warzone_mw_story_trailer,70.97,72.97,.???????????? ?????????????? ????????? ^2:?????????^7,,,
main_menu_warzone_mw_story_trailer,72.97,76.47,?????????????? ???????????? ??????????? ???????????? ?????????????????? ^2:???????????????^7,,,
main_menu_warzone_mw_story_trailer,76.9,78.33,???????????????????? ???????????? ????????? ???????????? ^2:?????????????????? ????????????^7,,,
main_menu_warzone_mw_story_trailer,78.93,80.43,???????????????????? ?????????????????? ?????? ^2:?????????????????? ????????????^7,,,
main_menu_warzone_mw_story_trailer,83.5,86.2,.?????????????????? ???????????? ?????? ?????????????????????????????? ?????????????????? ??????????????? ^2:???????????????^7,,,
main_menu_warzone_mw_story_trailer,86.97,87.97,.????????????????????? ^2:???????????????^7,,,
main_menu_warzone_mw_story_trailer,89.4,91.13,?????????????? ?????? ????????????????????? ??????????????? ????????? ?????????????????? ???????????? ????????? ????????? ^2:????????????^7,,,
main_menu_warzone_mw_story_trailer,91.9,93.53,...?????????????????? ???????????? ^2:???????????????^7,,,
main_menu_warzone_mw_story_trailer,93.6,94.07,!????????? ??????????????? ????????? ^2:???????????????^7,,,
main_menu_warzone_mw_story_trailer,94.07,94.77,!?????????????????? ??? ^2:????????????^7,,,
main_menu_warzone_mw_story_trailer,94.77,95.33,!??????????????? ^2:????????????^7,,,
main_menu_warzone_mw_story_trailer,95.63,96.93,.?????????????????? ?????????????? ^2:???????????????^7,,,
main_menu_warzone_mw_story_trailer,97.3,98.23,???????????????????? ????????? ????????? ?????? ^2:???????????????^7,,,
main_menu_warzone_mw_story_trailer,98.4,99.53,!??????????????? ??????????????? ^2:???????????????^7,,,
main_menu_warzone_mw_story_trailer,99.53,100.87,.?????????????????? ????????? ?????? ??????????????? ?????????????? ????????? ^2:???????????????^7,,,
main_menu_warzone_mw_story_trailer,100.87,102.37,.???????????? ?????? ??????????????? ^2:???????????????^7,,,
main_menu_warzone_mw_story_trailer,105,106.17,.???????????? ????????? ^2:?????????^7,,,
main_menu_warzone_mw_story_trailer,107.6,109.6,?????????????? ???????????? .?????????????? ????????? ?????????????????? ?????????????????? ^2:???????????????^7,,,
main_menu_warzone_mw_story_trailer,113.37,116.03,.????????????????????? ??????????????? ??????????????? ????????? ^2:???????????????^7,,,
main_menu_warzone_mw_story_trailer,118.4,120.17,???????????????????? ????????? ?????? ?????? ^2:???????????????^7,,,
main_menu_warzone_mw_story_trailer,124.17,125.5,.??????????????? ??????????????? ??????????? ^2:???????????????^7,,,
main_menu_warzone_mw_story_trailer,127.37,131.5,????????? ???????????????????? ????????????,,1,
mp_amber_pause,2.27,7.23,????????????????? ???????????????????? ???????????????????????????????? ?????????????????????????????? ??????????????? ?????? ???????????????????? ?????????????????? ?????????????????????????? ???????????? ???????????? ??????????????????????? ??????????????? ???????????? ??????,,1,
mp_amber_pause,10.07,12.57,.???????????? ???????????? ?????? ????????????????????? ???????????? ^2:???????????????????????? ????????????^7,,1,
mp_amber_pause,12.57,14.87,.????????? ???????????? ?????? ???????????? ????????? ^2:???????????????????????? ????????????^7,,1,
mp_amber_pause,14.87,18.4,.???????????? ??????????????? ??????????????? ?????? ?????????????????? ????????? ???????????? ???????????? ^2:???????????????????????? ????????????^7,,1,
mp_amber_pause,36.3,43.63,.?????????????????? ?????? ??????????????? ????????????????????? .?????????????????? ??????????????????????? ???????????? ?????????????????? ?????????????????? ??????????????? ??????????????? ???????????? ^2:???????????????????????? ????????????^7,,1,
mp_amber_pause,44.13,49.13,.?????????????? ??????????????? ????????? ????????? ???????????? ????????? ?????????????????? ??????????? ?????? ??????????? ??????????????? ?????????????????? ^2:???????????????????????? ????????????^7,,1,
mp_amber_pause,49.13,52.13,.???????????????????????? ??????????????? ?????? ????????????????????? ????????????????????? ^2:???????????????????????? ????????????^7,,1,
mp_amber_pause,52.13,59.1,.???????????????????? ?????????????????? ???????????????????????? ????????????????????? ??????????????????????? .???????????? ????????? ?????? ????????????????????? ????????? ?????? ????????? ?????? ^2:???????????????????????? ????????????^7,,1,
mp_amber_pause,59.1,70.2,.????????????????????? ?????? ???????????? ??????????? ???????????????????????????????? ????????????????????? ????????????????????? ??????????????? ??????????????? ?????? ???????????? ?????????????? ???????????? ????????? ????????????????? ?????? ????????????????????? ????????????????????? ^2:???????????????????????? ????????????^7,,1,
mp_amber_pause,70.2,77.63,???????????????????? ?????? '??????????????? ?????????' ??????????????? ?????????????????? ?????????????????? ?????????????? ??????????????? ?????? ????????????????????? ????????????????????? ??????????????? ?????? ????????? ^2:???????????????????????? ????????????^7,,1,
mp_amber_pause,77.63,83.17,.??? ?????? ?????????????????? ????????? ???????????????? ??????????? ???????????? ????????? .?????????????????? ?????? ?????????????????? ????????????????? ??????????????? ^2:???????????????????????? ????????????^7,,1,
mp_amber_pause,83.93,85.13,???????????????????? ??????????????? ?????? ?????????????????????,,1,
mp_amber_pause,88.17,90.13,?????????????????? ?????? ????????????????? ????????????????????? ???????????,,1,
mp_amber_pause,92.17,94.1,?????????????????? ????????? ??????????????,,1,
mp_amber_pause,97.13,100.13,???????????? ?????? ?????????????????? ????????? ?????? ??????,,1,
mp_amber_pause,104.77,112.03,.??????????????? ???????????? ????????????????????? ???????????? ??????????????? ?????? ?????? .??????????????? ???????????? ?????????????????? ^2:???????????????????????? ????????????^7,,1,
mp_amber_pause,112.03,114.37,.????????????????? ?????????????????? ??????????????? ^2:???????????????????????? ????????????^7,,1,
mp_call_1,0,2.73,[???????????? ????????????????????? ???????????],,,
mp_call_1,14.8,18.2,[???????????? ????????????????????? ???????????],,,
mp_call_2,0,2.1,[???????????? ????????????????????? ???????????],,,
mp_call_2,16.53,18.57,[???????????? ????????????????????? ???????????],,,
mp_code_1,0,3.97,..--- ..- :^2????????????????????? ???????????????^7,,,
mp_code_2,0,3.97,..--- .-.. :^2????????????????????? ???????????????^7,,,
mp_code_3,0,3.97,---.. . :^2????????????????????? ???????????????^7,,,
mp_dep_1,0,3.63,[???????????? ????????????????????? ???????????],,,
mp_dep_1,11.2,14.4,[???????????? ????????????????????? ???????????],,,
mp_final_run,5.4,11.23,.???????????????????? ??????????????????????? ??????????????? ??????????????? .???????????? ????????????????????? ?????? ?????????????????? ?????????????????? ???????????????????? ???????????? ^2:???????????? ????????????^7,,,
mp_final_run,13.57,14.6,.???????????? ^2:?????????????????? ????????????^7,,,
mp_final_run,15.13,16.03,.??????????????? ^2:?????????????????? ????????????^7,,,
mp_final_run,16.3,17.53,.???????????? ^2:?????????????????? ????????????^7,,,
mp_plunder_tutorial,6.47,7.03,.????????????????????? ????????? ????????? ^2:??????????????????????????? ?????????????????? ????????????^7,,,
mp_plunder_tutorial,6.53,7.53,????????????????????? ?????????,,,
mp_plunder_tutorial,8.03,9.2,.????????????????? ????????????????????? ????????? ?????? ????????? ^2:??????????????????????????? ?????????????????? ????????????^7,,,
mp_plunder_tutorial,9.17,12.6,.???????????? ??????????????? ???????????? ???????????? ?????? ??????????????? ??????????????? ????????? ?????? ^2:??????????????????????????? ?????????????????? ????????????^7,,,
mp_plunder_tutorial,16.47,18.6,?????????????????? ?????????,,,
mp_plunder_tutorial,16.47,18.13,.?????????????????? ???????????? ?????????????????? ????????? ???????????? ^2:??????????????????????????? ?????????????????? ????????????^7,,,
mp_plunder_tutorial,18.7,23.63,.????????????????????? ?????????????? ??????????? ?????? ??????????????????????????? ?????????????????? ?????? ???????????????????????? ?????????????????? ?????????????????? ???????????? ??????????????? ?????? ?????????????????? ??????????????? ???????????? ^2:??????????????????????????? ?????????????????? ????????????^7,,,
mp_plunder_tutorial,19.87,22,?????????????????? ?????????????????? ??????????????? ?????????????????? ???????????,,,
mp_plunder_tutorial,25.7,29.5,.????????????????????? ?????????????? ?????? ?????????????????? ???????????????????????? ??????????????? ??????????????? ?????? ?????????????????? ^2:??????????????????????????? ?????????????????? ????????????^7,,,
